rxn,flux
QULNS,0.0056342
ORNDC,0.002793818
LEUTA,0
MSBENZMT,0.00038803
DESAT18a,0.264578592
FUM,1.424897956
PHYFXOR,0.015025477
VPAMTr,0
GLYCL,0.107948295
NDPK7,0.013578948
GTPCI,0.040494842
MTHFC,0.740311407
LYCBC2,0.021406779
UPPDC1,0.036983259
GARFT,0
H4THDPR,0.453413273
UDPG4E,0.101801959
GLCS3,1.133565843
ASPTA,-3.861205591
PRAGSr,0.577986693
ACKr,-3.548823525
KAS14,0
UDCPDPS,0.000248339
GLNS,14.51527148
SHKK,0.744882361
G1PACT,0.203842053
5DOAN,0.002258336
OHPBAT,0.000569111
Htex,29.95624195
3HAD60,1.182932055
PGI,-1.918413192
PNTK,0.000413899
3OAR60,1.182932055
ACGK,0.443984267
LEUabcpp,0.998595971
G5SD,0.44914507
DTMPK,0.010920682
NOR,0
NDH-1(1)um,768.5745787
AOOA,-0.162875717
CMPA,0
U23GAAT2,0.018121065
PGK,178.0002129
IMPD,0.33403959
LPOR,0.021406779
CHRPL,0.00038803
GCALDDy,0.001658183
RNDR1,0.010920682
AIRC2,0.57743569
MTAP,0.001903935
HEMEAS,0
DHORD3um,0.528424876
TRPS1,0.135616589
NNATr,0.0056342
3OAR120,1.182362944
HISTDb,0.162875717
SPS,0
ADCL,0.001658183
CYTK1,0.393107673
PSIum,2138.577991
Cobalt2abcppI,0.000111235
THRS,0.480977782
AOXPBDC,0.000569111
NAMNPP,0.000111235
PERD,0.000569111
DAPDC,0.366397609
COCHL,0.000111235
3OAR100,1.182362944
PFK_3,0
PPK2r,-0.038947894
ZNabcpp,0
GLYDHDA,-0.490591636
ANS,0
SUCBZL,0.000437181
ADPT,0.004162272
RNDR3,0.013578948
DHNANT,0.000437181
GND,0
O2tcx,1
TRPS3,0
DNTPPA,0.001658183
HOXGfx,0.015025477
TMPPP,0.000551003
TALA,0
ACONT,2.300528758
IGPS,0.135616589
HBZNPT,0.00038803
HSDyi,0.6532503
GLYOX,0
CBMD,0
AICART,0.740311407
UDPSQS,0.051911505
GK1,0.334150825
OXADC,0.511066547
PC6AS,0.000111235
PPND,0.255420943
IPDPS,0.200662194
H4THDPS,0.453413273
BM_PIGMENTS,0.045270201
3HAD160,1.146120813
HISTDa,0.162875717
ADSL1r,0.406271818
H2Otu_syn,-241.7774262
ADOCBLS,0.000111235
PDS2,0
ALAALAr,0.087015665
ACOATA,0
GLCP2,0
GLYCK,0
MAN1PT,0.268244137
DMBZIDS2,0.000111235
CS,2.300528758
